Algorithm,DataType,InputSize,Time(s)
insertion_sort,random_array,4,0.003194584
insertion_sort,random_array,8,0.003246250
insertion_sort,random_array,16,0.003904250
insertion_sort,random_array,32,0.003355208
insertion_sort,random_array,64,0.003452375
insertion_sort,random_array,128,0.003587417
insertion_sort,random_array,256,0.003901750
insertion_sort,random_array,512,0.003862625
insertion_sort,random_array,1024,0.004454542
insertion_sort,random_array,2048,0.009711792
insertion_sort,random_array,4096,0.018413917
insertion_sort,random_array,8192,0.054050875
insertion_sort,random_array,16384,0.195631666
insertion_sort,random_array,32768,0.743530917
insertion_sort,random_array,65536,2.979889875
insertion_sort,random_array,131072,11.871403709
insertion_sort,random_array,262144,47.763939084
insertion_sort,random_array,524288,191.916120583
selection_sort,random_array,4,0.003233375
selection_sort,random_array,8,0.003193291
selection_sort,random_array,16,0.003029125
selection_sort,random_array,32,0.003445084
selection_sort,random_array,64,0.003240708
selection_sort,random_array,128,0.003302417
selection_sort,random_array,256,0.003292792
selection_sort,random_array,512,0.003726125
selection_sort,random_array,1024,0.005515333
selection_sort,random_array,2048,0.008757042
selection_sort,random_array,4096,0.023698709
selection_sort,random_array,8192,0.084299583
selection_sort,random_array,16384,0.294468416
selection_sort,random_array,32768,1.173607208
selection_sort,random_array,65536,4.887462625
selection_sort,random_array,131072,19.369903209
selection_sort,random_array,262144,76.240336208
selection_sort,random_array,524288,ERROR
heap_sort,random_array,4,0.003250708
heap_sort,random_array,8,0.003423084
heap_sort,random_array,16,0.003341542
heap_sort,random_array,32,0.002986458
heap_sort,random_array,64,0.003137917
heap_sort,random_array,128,0.003212709
heap_sort,random_array,256,0.003398542
heap_sort,random_array,512,0.003746833
heap_sort,random_array,1024,0.004130125
heap_sort,random_array,2048,0.004698292
heap_sort,random_array,4096,0.007488875
heap_sort,random_array,8192,0.009073334
heap_sort,random_array,16384,0.022730000
heap_sort,random_array,32768,0.029056792
heap_sort,random_array,65536,0.058307208
heap_sort,random_array,131072,0.108968417
heap_sort,random_array,262144,0.218854791
heap_sort,random_array,524288,0.436471666
shell_sort,random_array,4,0.003344291
shell_sort,random_array,8,0.003111750
shell_sort,random_array,16,0.003230459
shell_sort,random_array,32,0.003362334
shell_sort,random_array,64,0.003379625
shell_sort,random_array,128,0.003086000
shell_sort,random_array,256,0.003336000
shell_sort,random_array,512,0.003467584
shell_sort,random_array,1024,0.003881500
shell_sort,random_array,2048,0.004911708
shell_sort,random_array,4096,0.006193041
shell_sort,random_array,8192,0.009971958
shell_sort,random_array,16384,0.016067125
shell_sort,random_array,32768,0.039892459
shell_sort,random_array,65536,0.055708666
shell_sort,random_array,131072,0.108426416
shell_sort,random_array,262144,0.213586166
shell_sort,random_array,524288,0.427513375
quick_sort_left_pivot,random_array,4,0.003078792
quick_sort_left_pivot,random_array,8,0.003202500
quick_sort_left_pivot,random_array,16,0.002990583
quick_sort_left_pivot,random_array,32,0.003237208
quick_sort_left_pivot,random_array,64,0.003146167
quick_sort_left_pivot,random_array,128,0.003368166
quick_sort_left_pivot,random_array,256,0.003424250
quick_sort_left_pivot,random_array,512,0.003503750
quick_sort_left_pivot,random_array,1024,0.003762792
quick_sort_left_pivot,random_array,2048,0.004535875
quick_sort_left_pivot,random_array,4096,0.005994125
quick_sort_left_pivot,random_array,8192,0.008757583
quick_sort_left_pivot,random_array,16384,0.014698209
quick_sort_left_pivot,random_array,32768,0.025861458
quick_sort_left_pivot,random_array,65536,0.050058709
quick_sort_left_pivot,random_array,131072,0.093758917
quick_sort_left_pivot,random_array,262144,0.202565792
quick_sort_left_pivot,random_array,524288,0.398675458
quick_sort_random_pivot,random_array,4,0.003583500
quick_sort_random_pivot,random_array,8,0.003188209
quick_sort_random_pivot,random_array,16,0.003214917
quick_sort_random_pivot,random_array,32,0.003341250
quick_sort_random_pivot,random_array,64,0.003020500
